Image_id,Image_name,Level1,Level2
0,000.jpg,Troll/Oppose,Troll/Oppose Against Person
2,002.jpg,Troll/Oppose,Troll/Oppose Against Person
3,003.jpg,Troll/Oppose,Troll/Oppose Against Person
4,004.jpg,Troll/Oppose,Troll/Oppose Against Party
5,005.jpg,Troll/Oppose,Troll/Oppose Against Person
7,007.jpg,Troll/Oppose,Troll/Oppose Against Person
8,008.jpg,Troll/Oppose,Troll/Oppose Against Party
9,009.jpg,Troll/Oppose,Troll/Oppose Against Person
10,010.jpg,Troll/Oppose,Troll/Oppose Against Person
11,011.jpg,Troll/Oppose,Troll/Oppose Against Person
12,012.jpg,Troll/Oppose,Troll/Oppose Against Person
13,013.jpg,Troll/Oppose,Troll/Oppose Against Party
14,014.jpg,Troll/Oppose,Troll/Oppose Against Person
16,016.jpg,Troll/Oppose,Troll/Oppose Against Person
17,017.jpg,Troll/Oppose,Troll/Oppose Against Person
18,018.jpg,Troll/Oppose,Troll/Oppose Against Party
19,019.jpg,Troll/Oppose,Troll/Oppose Against Party
20,020.jpg,Troll/Oppose,Troll/Oppose Against Person
21,021.jpg,Troll/Oppose,Troll/Oppose Against Party
22,022.jpg,Troll/Oppose,Troll/Oppose Against Person
26,026.jpg,Troll/Oppose,Troll/Oppose Against Party
27,027.jpg,Troll/Oppose,Troll/Oppose Against Person
28,028.jpg,Support/Praise,Support for person
30,030.jpg,Troll/Oppose,Troll/Oppose Against Person
31,031.jpg,Troll/Oppose,Troll/Oppose Against Person
32,032.jpg,Troll/Oppose,Troll/Oppose Against Party
34,034.jpg,Troll/Oppose,Troll/Oppose Against Party
35,035.jpg,Troll/Oppose,Troll/Oppose Against Person
36,036.jpg,Troll/Oppose,Troll/Oppose Against Person
37,037.jpg,Troll/Oppose,Troll/Oppose Against Party
38,038.jpg,Troll/Oppose,Troll/Oppose Against Person
40,040.jpg,Troll/Oppose,Troll/Oppose Against Person
41,041.jpg,Troll/Oppose,Troll/Oppose Against Person
42,042.jpg,Troll/Oppose,Troll/Oppose Against Person
43,043.jpg,Troll/Oppose,Troll/Oppose Against Person
44,044.jpg,Troll/Oppose,Troll/Oppose Against Person
45,045.jpg,Troll/Oppose,Troll/Oppose Against Person
